Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,City,State,Country,Market,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
43878,CA-2014-6280,20/10/2014,22/10/2014,First Class,JD-5895,Jonathan Doherty,Corporate,Mississauga,Ontario,Canada,Canada,Canada,FUR-BUS-10002639,Furniture,Bookcases,"Bush Corner Shelving, Mobile",253.02,2,0,106.26, 76.25 ,Critical
43876,CA-2014-6280,20/10/2014,22/10/2014,First Class,JD-5895,Jonathan Doherty,Corporate,Mississauga,Ontario,Canada,Canada,Canada,TEC-STA-10004181,Technology,Machines,"StarTech Inkjet, Durable",300.18,1,0,33, 95.49 ,Critical
43881,CA-2014-6280,20/10/2014,22/10/2014,First Class,JD-5895,Jonathan Doherty,Corporate,Mississauga,Ontario,Canada,Canada,Canada,OFF-CUI-10000105,Office Supplies,Appliances,"Cuisinart Microwave, Black",277.89,1,0,13.89, 72.60 ,Critical
46236,CA-2014-1450,11/02/2014,14/02/2014,First Class,DM-3525,Don Miller,Corporate,Winnipeg,Manitoba,Canada,Canada,Canada,OFF-ROG-10002132,Office Supplies,Storage,"Rogers Lockers, Industrial",212.1,1,0,80.58, 65.35 ,Critical
47014,CA-2013-8360,01/11/2013,03/11/2013,First Class,ES-4020,Erica Smith,Consumer,London,Ontario,Canada,Canada,Canada,FUR-IKE-10004160,Furniture,Bookcases,"Ikea Stackable Bookrack, Traditional",735.48,6,0,271.98, 72.34 ,High
42900,CA-2013-170,02/09/2013,04/09/2013,First Class,CC-2220,Chris Cortes,Consumer,Toronto,Ontario,Canada,Canada,Canada,FUR-BEV-10004919,Furniture,Tables,"Bevis Wood Table, with Bottom Storage",533.61,1,0,170.73, 133.38 ,Critical
45849,CA-2013-9950,20/08/2013,22/08/2013,First Class,TC-11295,Toby Carlisle,Consumer,Montréal,Quebec,Canada,Canada,Canada,TEC-SAM-10000779,Technology,Phones,"Samsung Signal Booster, Cordless",557.76,4,0,228.6, 149.13 ,High
41402,CA-2013-9860,28/06/2013,30/06/2013,First Class,NF-8385,Natalie Fritzler,Consumer,Montréal,Quebec,Canada,Canada,Canada,TEC-KON-10002194,Technology,Machines,"Konica Printer, White",266.25,1,0,79.86, 98.72 ,Critical
45096,CA-2012-8790,07/07/2012,09/07/2012,First Class,RH-9600,Rob Haberlin,Consumer,Vancouver,British Columbia,Canada,Canada,Canada,OFF-BRE-10002706,Office Supplies,Appliances,"Breville Microwave, White",1799.1,6,0,593.64, 274.75 ,High
49953,CA-2012-9170,16/04/2012,19/04/2012,First Class,CA-2055,Cathy Armstrong,Home Office,Whitby,Ontario,Canada,Canada,Canada,OFF-CUI-10000140,Office Supplies,Appliances,"Cuisinart Microwave, Silver",558.42,2,0,0, 60.80 ,Medium
44230,CA-2011-1800,01/03/2011,04/03/2011,First Class,TP-11415,Tom Prescott,Consumer,Toronto,Ontario,Canada,Canada,Canada,FUR-HAR-10001792,Furniture,Chairs,"Harbour Creations Bag Chairs, Red",246.48,4,0,105.96, 65.81 ,High
44228,CA-2011-1800,01/03/2011,04/03/2011,First Class,TP-11415,Tom Prescott,Consumer,Toronto,Ontario,Canada,Canada,Canada,OFF-FEL-10001405,Office Supplies,Storage,"Fellowes File Cart, Industrial",551.16,4,0,71.64, 164.36 ,High
46300,CA-2014-560,08/10/2014,08/10/2014,Same Day,SW-10275,Scott Williamson,Consumer,Kitchener,Ontario,Canada,Canada,Canada,FUR-HON-10001558,Furniture,Chairs,"Hon Swivel Stool, Black",967.32,6,0,270.72, 193.25 ,Medium
48286,CA-2014-7620,04/08/2014,04/08/2014,Same Day,RB-9705,Roger Barcio,Home Office,Montréal,Quebec,Canada,Canada,Canada,OFF-STA-10000155,Office Supplies,Art,"Stanley Pencil Sharpener, Water Color",111.84,4,0,4.44, 53.90 ,Critical
50480,CA-2013-3990,17/08/2013,17/08/2013,Same Day,DL-2865,Dan Lawera,Consumer,Vancouver,British Columbia,Canada,Canada,Canada,OFF-ELD-10000151,Office Supplies,Storage,"Eldon File Cart, Industrial",255.78,2,0,30.66, 65.79 ,High
47228,CA-2013-9990,21/01/2013,21/01/2013,Same Day,AB-165,Alan Barnes,Consumer,Hamilton,Ontario,Canada,Canada,Canada,OFF-BIN-10000712,Office Supplies,Art,"Binney & Smith Canvas, Blue",410.88,8,0,78, 59.79 ,High
46366,CA-2014-6550,23/12/2014,25/12/2014,Second Class,SV-10815,Stuart Van,Corporate,Montréal,Quebec,Canada,Canada,Canada,TEC-MOT-10000554,Technology,Phones,"Motorola Smart Phone, Full Size",3863.88,6,0,1159.02, 546.56 ,Critical
42262,CA-2014-1400,13/08/2014,18/08/2014,Second Class,JK-6120,Julie Kriz,Home Office,Montréal,Quebec,Canada,Canada,Canada,TEC-CIS-10001661,Technology,Phones,"Cisco Signal Booster, VoIP",607.68,4,0,36.36, 48.87 ,Medium
50299,CA-2014-5120,18/02/2014,23/02/2014,Second Class,JK-5625,Jim Karlsson,Consumer,London,Ontario,Canada,Canada,Canada,TEC-SAN-10000235,Technology,Accessories,"SanDisk Router, USB",1539.36,6,0,646.38, 93.09 ,Medium
50300,CA-2014-5120,18/02/2014,23/02/2014,Second Class,JK-5625,Jim Karlsson,Consumer,London,Ontario,Canada,Canada,Canada,TEC-SAN-10003238,Technology,Accessories,"SanDisk Router, Erganomic",508.32,2,0,203.28, 61.55 ,Medium
50103,CA-2014-7680,13/01/2014,15/01/2014,Second Class,BT-1530,Bradley Talbott,Home Office,North York,Ontario,Canada,Canada,Canada,FUR-IKE-10001301,Furniture,Bookcases,"Ikea Stackable Bookrack, Pine",743.58,6,0,371.7, 120.86 ,High
49924,CA-2013-8350,22/12/2013,24/12/2013,Second Class,SS-10410,Shahid Shariari,Consumer,Brampton,Ontario,Canada,Canada,Canada,OFF-ROG-10002294,Office Supplies,Storage,"Rogers File Cart, Single Width",1704.96,12,0,272.52, 233.11 ,High
48812,CA-2013-7950,18/12/2013,20/12/2013,Second Class,GH-4485,Gene Hale,Corporate,Regina,Saskatchewan,Canada,Canada,Canada,OFF-HOO-10004243,Office Supplies,Appliances,"Hoover Microwave, Black",308.07,1,0,30.78, 53.55 ,High
43838,CA-2013-5470,18/10/2013,20/10/2013,Second Class,NG-8430,Nathan Gelder,Consumer,Burnaby,British Columbia,Canada,Canada,Canada,OFF-HOO-10001783,Office Supplies,Appliances,"Hoover Microwave, Red",617.28,2,0,123.42, 65.33 ,High
50773,CA-2013-1260,24/08/2013,26/08/2013,Second Class,DW-3480,Dianna Wilson,Home Office,Guelph,Ontario,Canada,Canada,Canada,TEC-HEW-10003829,Technology,Copiers,"Hewlett Wireless Fax, High-Speed",2270.34,6,0,1112.4, 294.25 ,Medium
44333,CA-2013-4740,20/08/2013,23/08/2013,Second Class,DB-2910,Daniel Byrd,Home Office,Kingston,Ontario,Canada,Canada,Canada,TEC-BRO-10002345,Technology,Copiers,"Brother Ink, Digital",587.76,4,0,146.88, 61.00 ,High
49075,CA-2013-1140,03/01/2013,05/01/2013,Second Class,TC-11475,Tony Chapman,Home Office,Ottawa,Ontario,Canada,Canada,Canada,TEC-HEW-10002501,Technology,Copiers,"Hewlett Fax Machine, Laser",319.92,1,0,15.99, 62.00 ,High
50638,CA-2012-5670,29/06/2012,03/07/2012,Second Class,BF-1080,Bart Folk,Consumer,Edmonton,Alberta,Canada,Canada,Canada,TEC-HEW-10003829,Technology,Copiers,"Hewlett Wireless Fax, High-Speed",1513.56,4,0,741.6, 184.84 ,High
50641,CA-2012-5670,29/06/2012,03/07/2012,Second Class,BF-1080,Bart Folk,Consumer,Edmonton,Alberta,Canada,Canada,Canada,OFF-HOO-10000445,Office Supplies,Appliances,"Hoover Refrigerator, Black",525.69,1,0,162.96, 53.73 ,High
47776,CA-2011-9430,09/11/2011,11/11/2011,Second Class,PB-8805,Patrick Bzostek,Home Office,Vaughan,Ontario,Canada,Canada,Canada,TEC-STA-10004536,Technology,Machines,"StarTech Inkjet, Wireless",603.54,2,0,18.06, 92.65 ,High
50931,CA-2011-5260,01/11/2011,05/11/2011,Second Class,LC-7140,Logan Currie,Consumer,Surrey,British Columbia,Canada,Canada,Canada,TEC-CAN-10003392,Technology,Copiers,"Canon Copy Machine, Color",527.16,2,0,131.76, 82.29 ,Medium
42147,CA-2014-4170,27/11/2014,02/12/2014,Standard Class,DC-2850,Dan Campbell,Consumer,Oshawa,Ontario,Canada,Canada,Canada,FUR-SAF-10002846,Furniture,Bookcases,"Safco Classic Bookcase, Pine",1758,4,0,70.32, 75.28 ,Medium
46609,CA-2014-9080,25/08/2014,31/08/2014,Standard Class,DO-3645,Doug O'Connell,Consumer,Calgary,Alberta,Canada,Canada,Canada,OFF-FEL-10004665,Office Supplies,Storage,"Fellowes Lockers, Blue",829.32,4,0,215.52, 60.81 ,Medium
43224,CA-2014-7480,26/06/2014,30/06/2014,Standard Class,JP-5460,Jennifer Patt,Corporate,Richmond,British Columbia,Canada,Canada,Canada,OFF-ROG-10003898,Office Supplies,Storage,"Rogers Lockers, Single Width",423.3,2,0,186.24, 71.12 ,High
47400,CA-2012-490,20/11/2012,26/11/2012,Standard Class,JL-5235,Janet Lee,Consumer,Laval,Quebec,Canada,Canada,Canada,TEC-CIS-10001717,Technology,Phones,"Cisco Smart Phone, with Caller ID",654.24,1,0,287.85, 73.01 ,Medium
46561,CA-2012-9650,07/06/2012,11/06/2012,Standard Class,AA-480,Andrew Allen,Consumer,Toronto,Ontario,Canada,Canada,Canada,OFF-HAM-10004917,Office Supplies,Appliances,"Hamilton Beach Stove, Red",1084.68,2,0,488.1, 109.66 ,Medium
45163,CA-2012-2420,02/06/2012,06/06/2012,Standard Class,JL-5130,Jack Lebron,Consumer,Oshawa,Ontario,Canada,Canada,Canada,OFF-TEN-10004194,Office Supplies,Storage,"Tenex File Cart, Single Width",538.44,4,0,252.96, 88.05 ,High
42662,CA-2011-450,21/07/2011,26/07/2011,Standard Class,EB-3840,Ellis Ballard,Corporate,Vancouver,British Columbia,Canada,Canada,Canada,OFF-HAM-10003663,Office Supplies,Appliances,"Hamilton Beach Stove, Black",1083.54,2,0,400.86, 76.32 ,Medium
49032,CA-2011-5840,03/05/2011,09/05/2011,Standard Class,CC-2475,Cindy Chapman,Consumer,London,Ontario,Canada,Canada,Canada,TEC-STA-10004181,Technology,Machines,"StarTech Inkjet, Durable",600.36,2,0,66, 52.98 ,Medium
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
